,User ID,Gender,Age,AnnualSalary
0,385,Male,35,20000
1,681,Male,40,43500
2,353,Male,49,74000
3,895,Male,40,107500
4,661,Male,25,79000
5,846,Female,47,33500
6,219,Female,46,132500
7,588,Male,42,64000
8,85,Female,30,84500
9,465,Male,41,52000
10,686,Male,42,80000
11,408,Male,47,23000
12,790,Female,32,72500
13,116,Female,27,57000
14,118,Female,42,108000
15,54,Female,33,149000
16,90,Male,35,75000
17,372,Male,35,53000
18,926,Male,46,79000
19,94,Female,39,134000
20,338,Female,39,51500
21,134,Female,49,39000
22,821,Male,54,25500
23,294,Female,41,61500
24,597,Female,31,117500
25,567,Male,24,58000
26,20,Male,40,107000
27,108,Male,40,97500
28,105,Female,48,29000
29,994,Female,38,147500
30,273,Male,45,26000
31,263,Male,32,67500
32,423,Female,37,62000
33,88,Male,41,79500
34,81,Female,44,113500
35,257,Female,47,41500
36,755,Female,38,55000
37,249,Female,39,114500
38,121,Male,42,73000
39,489,Male,26,15000
40,555,Female,21,37500
41,222,Female,59,39500
42,590,Female,39,66500
43,645,Female,43,80500
44,689,Male,49,86000
45,646,Male,37,75000
46,964,Female,49,76500
47,384,Male,28,123000
48,826,Female,59,48500
49,27,Female,40,60500
50,268,Female,38,99500
51,466,Male,51,35500
52,411,Female,55,130000
53,445,Female,23,56500
54,428,Female,49,43500
55,974,Female,49,36000
56,828,Male,48,21500
57,348,Female,49,98500
58,730,Male,43,59500
59,820,Female,35,147000
60,917,Female,50,109500
61,15,Male,48,26500
62,365,Male,49,88000
63,674,Female,38,72500
64,30,Male,27,58000
65,531,Male,35,22000
66,190,Female,35,71000
67,160,Male,43,129000
68,371,Male,41,45000
69,321,Male,39,42000
70,230,Female,45,40500
71,819,Female,51,37500
72,965,Male,20,86500
73,351,Female,41,63000
74,266,Male,58,41500
75,629,Female,50,115500
76,891,Female,28,55500
77,311,Male,34,32500
78,439,Female,57,106500
79,861,Female,50,53500
80,510,Male,49,28000
81,277,Male,53,151500
82,417,Male,42,88500
83,123,Female,27,17000
84,912,Female,59,76000
85,667,Female,51,136500
86,435,Female,49,120500
87,722,Female,32,35500
88,892,Male,30,44500
89,279,Female,27,18500
90,500,Female,36,50000
91,684,Male,60,144500
92,414,Male,38,51000
93,349,Female,29,38500
94,456,Female,61,103500
95,485,Female,33,151500
96,960,Male,45,75500
97,233,Female,26,17000
98,191,Male,30,87000
99,471,Male,38,60500
100,977,Female,28,84000
101,120,Female,50,88000
102,126,Male,26,80000
103,23,Male,39,42000
104,225,Male,26,16000
105,772,Female,51,21500
106,398,Male,36,56500
107,367,Male,47,29500
108,511,Female,18,44000
109,775,Male,43,109500
110,324,Male,61,43500
111,829,Female,41,30000
112,478,Male,31,58000
113,546,Female,29,83000
114,942,Female,48,108500
115,571,Female,38,112000
116,375,Male,59,143000
117,905,Female,33,136500
118,132,Male,35,61000
119,438,Male,28,59000
120,972,Male,30,107000
121,596,Male,36,99000
122,395,Male,40,72500
123,663,Female,33,41000
124,903,Male,36,23500
125,25,Male,49,34500
126,599,Female,40,72000
127,563,Female,20,23000
128,607,Female,37,137000
129,928,Female,47,144000
130,453,Female,36,24500
131,509,Male,40,76500
132,203,Female,59,88000
133,450,Female,36,75000
134,573,Male,42,44500
135,662,Male,27,89000
136,651,Male,32,77500
137,19,Female,48,31500
138,634,Female,38,81500
139,647,Male,62,145500
140,693,Male,38,78500
141,728,Male,40,75000
142,520,Male,57,72500
143,213,Female,41,114500
144,142,Male,22,89500
145,322,Female,40,74500
146,540,Female,39,56500
147,743,Female,39,73000
148,887,Female,41,71000
149,241,Male,28,32000
150,701,Male,39,62500
151,848,Male,25,33000
152,782,Male,43,81500
153,877,Male,48,74000
154,924,Male,37,79000
155,83,Male,36,144000
156,369,Female,32,16500
157,579,Female,51,121500
158,583,Male,30,89000
159,919,Male,36,39500
160,957,Male,30,135000
161,973,Female,63,110500
162,521,Male,48,90000
163,41,Female,36,78500
164,42,Male,31,136500
165,327,Male,58,61500
166,347,Female,22,55000
167,148,Female,46,96000
168,443,Female,63,48500
169,700,Female,33,28000
170,738,Male,35,59000
171,527,Male,41,87000
172,742,Male,26,81000
173,175,Female,44,134500
174,335,Male,39,120500
175,996,Male,52,67500
176,378,Female,53,82000
177,655,Male,43,74500
178,104,Male,51,23000
179,221,Female,55,125000
180,786,Female,60,35500
181,536,Female,38,59500
182,460,Male,24,19000
183,710,Female,56,106500
184,524,Female,56,36500
185,890,Male,37,70000
186,46,Female,61,109500
187,95,Male,44,81500
188,78,Female,45,110500
189,402,Female,55,40500
190,264,Male,51,143500
191,34,Male,50,66500
192,522,Female,26,118000
193,156,Male,19,19000
194,850,Male,43,80500
195,99,Male,31,90500
196,462,Male,39,62500
197,979,Female,53,46500
198,432,Female,44,65500
